miRNA,Gene
hsa-miR-199b-3p,CSNK1A1
hsa-miR-20a-5p,CSNK1A1
hsa-miR-20b-5p,CSNK1A1
hsa-miR-21-5p,CSNK1A1
hsa-miR-26a-5p,CSNK1A1
hsa-miR-26b-5p,CSNK1A1
hsa-miR-302a-3p,CSNK1A1
hsa-miR-302b-3p,CSNK1A1
hsa-miR-302c-3p,CSNK1A1
hsa-miR-302d-3p,CSNK1A1
hsa-miR-302e,CSNK1A1
hsa-miR-324-3p,CSNK1A1
hsa-miR-372-3p,CSNK1A1
hsa-miR-373-3p,CSNK1A1
hsa-miR-421,CSNK1A1
hsa-miR-505-3p,CSNK1A1
hsa-miR-519a-3p,CSNK1A1
hsa-miR-519b-3p,CSNK1A1
hsa-miR-519c-3p,CSNK1A1
hsa-miR-519d-3p,CSNK1A1
hsa-miR-520a-3p,CSNK1A1
hsa-miR-520b,CSNK1A1
hsa-miR-520c-3p,CSNK1A1
hsa-miR-520d-3p,CSNK1A1
hsa-miR-520e,CSNK1A1
hsa-miR-548e-5p,CSNK1A1
hsa-miR-652-3p,CSNK1A1
hsa-miR-93-5p,CSNK1A1
hsa-miR-942-5p,CSNK1A1
hsa-let-7a-5p,CSNK2A1
hsa-let-7b-5p,CSNK2A1
hsa-let-7c-5p,CSNK2A1
hsa-miR-103a-3p,CSNK2A1
hsa-miR-107,CSNK2A1
hsa-miR-10a-5p,CSNK2A1
hsa-miR-10b-5p,CSNK2A1
hsa-miR-1183,CSNK2A1
hsa-miR-1185-5p,CSNK2A1
hsa-miR-1205,CSNK2A1
hsa-miR-1248,CSNK2A1
hsa-miR-1253,CSNK2A1
hsa-miR-125a-5p,CSNK2A1
hsa-miR-125b-5p,CSNK2A1
hsa-miR-1260a,CSNK2A1
hsa-miR-1260b,CSNK2A1
hsa-miR-1304-5p,CSNK2A1
hsa-miR-136-5p,CSNK2A1
hsa-miR-183-5p,CSNK2A1
hsa-miR-186-5p,CSNK2A1
hsa-miR-188-3p,CSNK2A1
hsa-miR-193a-5p,CSNK2A1
hsa-miR-2110,CSNK2A1
hsa-miR-216b-5p,CSNK2A1
hsa-miR-22-3p,CSNK2A1
hsa-miR-337-3p,CSNK2A1
hsa-miR-3605-5p,CSNK2A1
hsa-miR-485-5p,CSNK2A1
hsa-miR-504-5p,CSNK2A1
hsa-miR-518e-3p,CSNK2A1
hsa-miR-548ai,CSNK2A1
hsa-miR-570-5p,CSNK2A1
hsa-miR-580-3p,CSNK2A1
hsa-miR-615-3p,CSNK2A1
hsa-miR-652-3p,CSNK2A1
hsa-miR-760,CSNK2A1
hsa-miR-1228-3p,CSNK2A2
hsa-miR-10b-5p,CTBP1
hsa-miR-1200,CTBP1
hsa-miR-1253,CTBP1
hsa-miR-137,CTBP1
hsa-miR-26a-5p,CTBP1
hsa-miR-664a-3p,CTBP1
hsa-miR-940,CTBP1
hsa-let-7b-5p,CTBP2
hsa-miR-141-3p,CTBP2
hsa-miR-339-5p,CTBP2
hsa-miR-155-5p,CTNNA1
hsa-miR-218-5p,CTNNA1
hsa-miR-296-3p,CTNNA1
hsa-miR-615-3p,CTNNA1
hsa-miR-744-5p,CTNNA1
hsa-miR-769-3p,CTNNA1
hsa-miR-1226-3p,CTNNB1
hsa-miR-124-3p,CTNNB1
hsa-miR-142-3p,CTNNB1
hsa-miR-155-5p,CTNNB1
hsa-miR-200a-3p,CTNNB1
hsa-miR-2113,CTNNB1
hsa-miR-214-3p,CTNNB1
hsa-miR-221-3p,CTNNB1
hsa-miR-30a-5p,CTNNB1
hsa-miR-3144-3p,CTNNB1
hsa-miR-331-3p,CTNNB1
hsa-miR-34a-5p,CTNNB1
hsa-miR-34c-3p,CTNNB1
hsa-miR-5010-3p,CTNNB1
hsa-miR-512-5p,CTNNB1
hsa-miR-520g-3p,CTNNB1
hsa-miR-520h,CTNNB1
hsa-miR-532-3p,CTNNB1
hsa-miR-548l,CTNNB1
hsa-miR-607,CTNNB1
hsa-miR-624-3p,CTNNB1
hsa-miR-744-5p,CTNNB1
hsa-miR-1178-3p,CTTN
hsa-miR-153-3p,CTTN
hsa-miR-185-5p,CTTN
hsa-miR-1908-5p,CTTN
hsa-miR-338-5p,CTTN
hsa-miR-340-5p,CTTN
hsa-miR-34a-5p,CTTN
hsa-miR-382-5p,CTTN
hsa-miR-448,CTTN
hsa-miR-495-5p,CTTN
hsa-miR-548aa,CTTN
hsa-miR-548t-3p,CTTN
hsa-miR-663a,CTTN
hsa-miR-92a-3p,CTTN
hsa-miR-126-3p,CXCR4
hsa-miR-133b,CXCR4
hsa-miR-139-5p,CXCR4
hsa-miR-146a-5p,CXCR4
hsa-miR-150-5p,CXCR4
hsa-miR-224-5p,CXCR4
hsa-miR-26b-5p,CXCR4
hsa-miR-494-3p,CXCR4
hsa-miR-9-5p,CXCR4
hsa-miR-149-5p,CYFIP2
hsa-miR-423-3p,CYFIP2
hsa-miR-9-5p,CYFIP2
hsa-let-7b-5p,DIAPH1
hsa-let-7e-5p,DIAPH1
hsa-miR-1228-3p,DIAPH1
hsa-miR-1306-5p,DIAPH1
hsa-miR-185-5p,DIAPH1
hsa-miR-18a-5p,DIAPH1
hsa-miR-23b-3p,DIAPH1
hsa-miR-27b-3p,DIAPH1
hsa-miR-320a,DIAPH1
hsa-miR-328-3p,DIAPH1
hsa-miR-342-3p,DIAPH1
hsa-miR-502-5p,DIAPH1
hsa-miR-615-3p,DIAPH1
hsa-miR-92a-3p,DIAPH1
hsa-miR-155-5p,DIAPH3
hsa-miR-101-3p,DNMT3A
hsa-miR-143-3p,DNMT3A
hsa-miR-193b-3p,DNMT3A
hsa-miR-194-5p,DNMT3A
hsa-miR-200b-3p,DNMT3A
hsa-miR-200c-3p,DNMT3A
hsa-miR-29a-3p,DNMT3A
hsa-miR-29b-3p,DNMT3A
hsa-miR-29c-3p,DNMT3A
hsa-miR-340-5p,DNMT3A
hsa-miR-369-5p,DNMT3A
hsa-miR-539-5p,DNMT3A
hsa-miR-660-3p,DNMT3A
hsa-miR-155-5p,DOCK1
hsa-miR-183-5p,DOCK1
hsa-miR-296-3p,DOCK1
hsa-miR-4455,DOCK1
hsa-miR-574-5p,DOCK1
hsa-miR-10a-5p,DVL1
hsa-miR-339-5p,DVL1
hsa-miR-744-5p,DVL1
hsa-miR-885-3p,DVL1
hsa-miR-124-3p,DVL2
hsa-miR-221-3p,DVL2
hsa-miR-324-3p,DVL2
hsa-miR-484,DVL2
hsa-let-7a-5p,DVL3
hsa-let-7b-5p,DVL3
hsa-let-7c-5p,DVL3
hsa-let-7d-5p,DVL3
hsa-let-7e-5p,DVL3
hsa-let-7f-5p,DVL3
hsa-let-7g-5p,DVL3
hsa-let-7i-5p,DVL3
hsa-miR-10a-5p,DVL3
hsa-miR-10b-5p,DVL3
hsa-miR-1245a,DVL3
hsa-miR-1247-5p,DVL3
hsa-miR-202-3p,DVL3
hsa-miR-24-3p,DVL3
hsa-miR-26b-5p,DVL3
hsa-miR-320a,DVL3
hsa-miR-331-5p,DVL3
hsa-miR-4458,DVL3
hsa-miR-485-5p,DVL3
hsa-miR-615-3p,DVL3
hsa-miR-6732-3p,DVL3
hsa-miR-93-5p,DVL3
hsa-miR-98-5p,DVL3
hsa-let-7a-5p,EGFR
hsa-miR-125a-5p,EGFR
hsa-miR-128-3p,EGFR
hsa-miR-133a-3p,EGFR
hsa-miR-133b,EGFR
hsa-miR-145-5p,EGFR
hsa-miR-146a-5p,EGFR
hsa-miR-155-5p,EGFR
hsa-miR-16-5p,EGFR
hsa-miR-21-5p,EGFR
hsa-miR-218-5p,EGFR
hsa-miR-219a-5p,EGFR
hsa-miR-27a-3p,EGFR
hsa-miR-302b-3p,EGFR
hsa-miR-30a-5p,EGFR
hsa-miR-335-5p,EGFR
hsa-miR-542-5p,EGFR
hsa-miR-574-3p,EGFR
hsa-miR-7-5p,EGFR
hsa-let-7b-5p,EP300
hsa-miR-1296-3p,EP300
hsa-miR-140-5p,EP300
hsa-miR-149-5p,EP300
hsa-miR-150-5p,EP300
hsa-miR-181b-5p,EP300
hsa-miR-181d-5p,EP300
hsa-miR-182-5p,EP300
hsa-miR-193b-3p,EP300
hsa-miR-194-5p,EP300
hsa-miR-200b-3p,EP300
hsa-miR-200c-3p,EP300
hsa-miR-23b-3p,EP300
hsa-miR-25-3p,EP300
hsa-miR-26b-5p,EP300
hsa-miR-30a-3p,EP300
hsa-miR-30c-5p,EP300
hsa-miR-328-5p,EP300
hsa-miR-374a-5p,EP300
hsa-miR-429,EP300
hsa-miR-574-3p,EP300
hsa-miR-574-5p,EP300
hsa-miR-615-3p,EP300
hsa-miR-92a-3p,EP300
hsa-miR-9-5p,EP300
hsa-miR-1228-3p,EPB41
hsa-miR-1236-3p,EPB41
hsa-miR-1268a,EPB41
hsa-miR-1268b,EPB41
hsa-miR-1299,EPB41
hsa-miR-140-3p,EPB41
hsa-miR-148b-3p,EPB41
hsa-miR-1908-3p,EPB41
hsa-miR-196a-3p,EPB41
hsa-miR-24-3p,EPB41
hsa-miR-30a-5p,EPB41
hsa-miR-30b-5p,EPB41
hsa-miR-30c-5p,EPB41
hsa-miR-30d-5p,EPB41
hsa-miR-30e-5p,EPB41
hsa-miR-320a,EPB41
hsa-miR-320b,EPB41
hsa-miR-342-3p,EPB41
hsa-miR-423-5p,EPB41
hsa-miR-4284,EPB41
hsa-miR-5001-3p,EPB41
hsa-miR-508-5p,EPB41
hsa-miR-544a,EPB41
hsa-miR-671-5p,EPB41
hsa-miR-766-3p,EPB41
hsa-miR-875-3p,EPB41
hsa-miR-1226-3p,EPB41L1
hsa-miR-128-3p,EPB41L1
hsa-miR-129-5p,EPB41L1
hsa-miR-411-5p,EPB41L1
hsa-miR-4286,EPB41L1
hsa-miR-498,EPB41L1
hsa-miR-590-3p,EPB41L1
hsa-miR-765,EPB41L1
hsa-miR-876-5p,EPB41L1
hsa-miR-10a-5p,EPB41L2
hsa-miR-155-5p,EPB41L2
hsa-miR-17-5p,EPB41L2
hsa-miR-222-3p,EPB41L2
hsa-miR-331-3p,EPB41L2
hsa-miR-34a-5p,EPB41L2
hsa-let-7b-5p,EPB41L3
hsa-miR-1297,EPB41L3
hsa-miR-1305,EPB41L3
hsa-miR-223-3p,EPB41L3
hsa-miR-26a-5p,EPB41L3
hsa-miR-26b-5p,EPB41L3
hsa-miR-498,EPB41L3
hsa-miR-627-3p,EPB41L3
hsa-miR-92a-3p,EPB41L3
hsa-miR-124-3p,ERBB2
hsa-miR-1254,ERBB2
hsa-miR-125a-5p,ERBB2
hsa-miR-125b-5p,ERBB2
hsa-miR-134-5p,ERBB2
hsa-miR-193a-3p,ERBB2
hsa-miR-193a-5p,ERBB2
hsa-miR-199a-5p,ERBB2
hsa-miR-199b-5p,ERBB2
hsa-miR-205-5p,ERBB2
hsa-miR-211-3p,ERBB2
hsa-miR-2116-5p,ERBB2
hsa-miR-21-5p,ERBB2
hsa-miR-25-3p,ERBB2
hsa-miR-301a-5p,ERBB2
hsa-miR-3127-5p,ERBB2
hsa-miR-3140-3p,ERBB2
hsa-miR-323b-5p,ERBB2
hsa-miR-326,ERBB2
hsa-miR-328-5p,ERBB2
hsa-miR-329-5p,ERBB2
hsa-miR-331-3p,ERBB2
hsa-miR-375,ERBB2
hsa-miR-486-3p,ERBB2
hsa-miR-498,ERBB2
hsa-miR-541-3p,ERBB2
hsa-miR-548d-3p,ERBB2
hsa-miR-552-3p,ERBB2
hsa-miR-593-3p,ERBB2
hsa-miR-155-5p,EXOC3
hsa-miR-7-5p,EXOC3
hsa-miR-33a-5p,EXOC4
hsa-miR-124-3p,F11R
hsa-miR-145-5p,F11R
hsa-miR-335-5p,F11R
hsa-miR-342-3p,F11R
hsa-miR-3613-5p,F11R
hsa-miR-377-3p,F11R
hsa-miR-455-3p,F11R
hsa-miR-522-3p,F11R
hsa-miR-10a-5p,FGFR1
hsa-miR-124-3p,FGFR1
hsa-miR-1281,FGFR1
hsa-miR-1304-3p,FGFR1
hsa-miR-1307-3p,FGFR1
hsa-miR-133b,FGFR1
hsa-miR-149-5p,FGFR1
hsa-miR-16-5p,FGFR1
hsa-miR-181b-5p,FGFR1
hsa-miR-198,FGFR1
hsa-miR-214-3p,FGFR1
hsa-miR-296-3p,FGFR1
hsa-miR-424-5p,FGFR1
hsa-miR-4284,FGFR1
hsa-miR-503-5p,FGFR1
hsa-miR-561-5p,FGFR1
hsa-miR-744-5p,FGFR1
hsa-let-7g-5p,FN1
hsa-miR-200b-3p,FN1
hsa-miR-200c-3p,FN1
hsa-miR-218-5p,FN1
hsa-miR-26b-5p,FN1
hsa-miR-615-3p,FN1
hsa-miR-125a-3p,FYN
hsa-miR-128-3p,FYN
hsa-miR-34c-3p,FYN
hsa-miR-431-5p,FYN
hsa-miR-584-5p,FYN
hsa-miR-186-5p,GNAI1
hsa-miR-320a,GNAI1
hsa-miR-320c,GNAI1
hsa-miR-320d,GNAI1
hsa-miR-329-3p,GNAI1
hsa-miR-362-3p,GNAI1
hsa-miR-409-5p,GNAI1
hsa-miR-603,GNAI1
hsa-miR-124-3p,GNAI2
hsa-miR-138-5p,GNAI2
hsa-miR-148b-3p,GNAI2
hsa-miR-1908-5p,GNAI2
hsa-miR-218-5p,GNAI2
hsa-miR-30a-5p,GNAI2
hsa-miR-30b-5p,GNAI2
hsa-miR-30c-5p,GNAI2
hsa-miR-30d-5p,GNAI2
hsa-miR-30e-5p,GNAI2
hsa-miR-3150b-3p,GNAI2
hsa-miR-455-3p,GNAI2
hsa-miR-625-5p,GNAI2
hsa-miR-663a,GNAI2
hsa-miR-92b-3p,GNAI2
hsa-miR-935,GNAI2
hsa-miR-939-5p,GNAI2
hsa-miR-124-3p,GNAI3
hsa-miR-181a-5p,GNAI3
hsa-miR-431-5p,GNAI3
hsa-miR-1185-1-3p,GSK3B
hsa-miR-1185-2-3p,GSK3B
hsa-miR-1297,GSK3B
hsa-miR-155-5p,GSK3B
hsa-miR-15a-5p,GSK3B
hsa-miR-15b-5p,GSK3B
hsa-miR-16-5p,GSK3B
hsa-miR-182-5p,GSK3B
hsa-miR-183-5p,GSK3B
hsa-miR-190a-3p,GSK3B
hsa-miR-1910-5p,GSK3B
hsa-miR-195-5p,GSK3B
hsa-miR-199a-5p,GSK3B
hsa-miR-26a-5p,GSK3B
hsa-miR-26b-5p,GSK3B
hsa-miR-29b-3p,GSK3B
hsa-miR-3065-3p,GSK3B
hsa-miR-346,GSK3B
hsa-miR-3606-3p,GSK3B
hsa-miR-369-3p,GSK3B
hsa-miR-374a-5p,GSK3B
hsa-miR-374b-5p,GSK3B
hsa-miR-377-3p,GSK3B
hsa-miR-409-3p,GSK3B
hsa-miR-409-5p,GSK3B
hsa-miR-410-3p,GSK3B
hsa-miR-513a-3p,GSK3B
hsa-miR-513c-3p,GSK3B
hsa-miR-92a-3p,GSK3B
hsa-miR-96-5p,GSK3B
hsa-miR-98-3p,GSK3B
hsa-miR-122-5p,GSTM3
hsa-miR-1304-3p,GSTM3
hsa-miR-1307-3p,GSTM3
hsa-miR-4284,GSTM3
hsa-miR-5001-3p,GSTM3
hsa-miR-92b-3p,GSTM3
hsa-miR-484,HCLS1
hsa-let-7a-5p,HRAS
hsa-let-7b-5p,HRAS
hsa-miR-139-5p,HRAS
hsa-miR-143-3p,HRAS
hsa-miR-181a-5p,HRAS
hsa-miR-181d-5p,HRAS
hsa-miR-615-3p,HRAS
hsa-miR-663a,HRAS
hsa-miR-146a-5p,HSPA1A
hsa-miR-15a-5p,HSPA1A
hsa-miR-16-5p,HSPA1A
hsa-miR-335-5p,HSPA1A
hsa-miR-34a-5p,HSPA1A
hsa-miR-496,HSPA1A
hsa-miR-595,HSPA1A
hsa-let-7b-5p,HSPA1B
hsa-miR-106b-5p,HSPA1B
hsa-miR-10a-5p,HSPA1B
hsa-miR-10b-5p,HSPA1B
hsa-miR-1226-3p,HSPA1B
hsa-miR-125b-5p,HSPA1B
hsa-miR-1276,HSPA1B
hsa-miR-1296-5p,HSPA1B
hsa-miR-132-3p,HSPA1B
hsa-miR-142-3p,HSPA1B
hsa-miR-146b-5p,HSPA1B
hsa-miR-149-5p,HSPA1B
hsa-miR-15a-5p,HSPA1B
hsa-miR-15b-5p,HSPA1B
hsa-miR-16-5p,HSPA1B
hsa-miR-181a-5p,HSPA1B
hsa-miR-181b-5p,HSPA1B
hsa-miR-181c-5p,HSPA1B
hsa-miR-181d-5p,HSPA1B
hsa-miR-183-5p,HSPA1B
hsa-miR-193b-3p,HSPA1B
hsa-miR-195-5p,HSPA1B
hsa-miR-197-3p,HSPA1B
hsa-miR-212-3p,HSPA1B
hsa-miR-221-3p,HSPA1B
hsa-miR-22-3p,HSPA1B
hsa-miR-25-3p,HSPA1B
hsa-miR-296-3p,HSPA1B
hsa-miR-30d-5p,HSPA1B
hsa-miR-324-3p,HSPA1B
hsa-miR-324-5p,HSPA1B
hsa-miR-326,HSPA1B
hsa-miR-328-3p,HSPA1B
hsa-miR-330-5p,HSPA1B
hsa-miR-331-3p,HSPA1B
hsa-miR-335-5p,HSPA1B
hsa-miR-339-5p,HSPA1B
hsa-miR-340-5p,HSPA1B
hsa-miR-34a-5p,HSPA1B
hsa-miR-34c-5p,HSPA1B
hsa-miR-3613-3p,HSPA1B
hsa-miR-361-5p,HSPA1B
hsa-miR-423-3p,HSPA1B
hsa-miR-424-5p,HSPA1B
hsa-miR-449a,HSPA1B
hsa-miR-449b-5p,HSPA1B
hsa-miR-455-3p,HSPA1B
hsa-miR-484,HSPA1B
hsa-miR-495-3p,HSPA1B
hsa-miR-497-5p,HSPA1B
hsa-miR-505-3p,HSPA1B
hsa-miR-520d-5p,HSPA1B
hsa-miR-545-3p,HSPA1B
hsa-miR-548ah-3p,HSPA1B
hsa-miR-548d-3p,HSPA1B
hsa-miR-548h-3p,HSPA1B
hsa-miR-548j-3p,HSPA1B
hsa-miR-548z,HSPA1B
hsa-miR-570-3p,HSPA1B
hsa-miR-579-3p,HSPA1B
hsa-miR-615-3p,HSPA1B
hsa-miR-627-5p,HSPA1B
hsa-miR-652-3p,HSPA1B
hsa-miR-664a-3p,HSPA1B
hsa-miR-664b-3p,HSPA1B
hsa-miR-744-5p,HSPA1B
hsa-miR-92a-3p,HSPA1B
hsa-miR-92b-3p,HSPA1B
hsa-miR-940,HSPA1B
hsa-let-7b-5p,HSPA8
hsa-miR-106a-5p,HSPA8
hsa-miR-106b-5p,HSPA8
hsa-miR-10a-5p,HSPA8
hsa-miR-130a-3p,HSPA8
hsa-miR-130b-3p,HSPA8
hsa-miR-142-5p,HSPA8
hsa-miR-149-5p,HSPA8
hsa-miR-151a-5p,HSPA8
hsa-miR-15b-5p,HSPA8
hsa-miR-16-5p,HSPA8
hsa-miR-17-5p,HSPA8
hsa-miR-20a-5p,HSPA8
hsa-miR-20b-5p,HSPA8
hsa-miR-25-3p,HSPA8
hsa-miR-26a-5p,HSPA8
hsa-miR-301a-3p,HSPA8
hsa-miR-320a,HSPA8
hsa-miR-324-3p,HSPA8
hsa-miR-331-3p,HSPA8
hsa-miR-338-5p,HSPA8
hsa-miR-340-5p,HSPA8
hsa-miR-448,HSPA8
hsa-miR-454-3p,HSPA8
hsa-miR-519a-3p,HSPA8
hsa-miR-519b-3p,HSPA8
hsa-miR-519c-3p,HSPA8
hsa-miR-519d-3p,HSPA8
hsa-miR-548ah-5p,HSPA8
hsa-miR-587,HSPA8
hsa-miR-615-3p,HSPA8
hsa-miR-877-5p,HSPA8
hsa-miR-92a-3p,HSPA8
hsa-miR-93-5p,HSPA8
hsa-let-7a-5p,IGF1R
hsa-let-7b-5p,IGF1R
hsa-let-7c-5p,IGF1R
hsa-let-7d-5p,IGF1R
hsa-let-7e-5p,IGF1R
hsa-let-7f-5p,IGF1R
hsa-let-7g-5p,IGF1R
hsa-let-7i-5p,IGF1R
hsa-miR-100-5p,IGF1R
hsa-miR-122-5p,IGF1R
hsa-miR-1226-3p,IGF1R
hsa-miR-1253,IGF1R
hsa-miR-1271-5p,IGF1R
hsa-miR-1275,IGF1R
hsa-miR-133a-3p,IGF1R
hsa-miR-133b,IGF1R
hsa-miR-138-5p,IGF1R
hsa-miR-139-5p,IGF1R
hsa-miR-140-5p,IGF1R
hsa-miR-143-3p,IGF1R
hsa-miR-145-5p,IGF1R
hsa-miR-152-3p,IGF1R
hsa-miR-16-5p,IGF1R
hsa-miR-181b-5p,IGF1R
hsa-miR-182-5p,IGF1R
hsa-miR-1827,IGF1R
hsa-miR-183-5p,IGF1R
hsa-miR-185-5p,IGF1R
hsa-miR-190a-3p,IGF1R
hsa-miR-1910-3p,IGF1R
hsa-miR-192-5p,IGF1R
hsa-miR-194-5p,IGF1R
hsa-miR-196a-5p,IGF1R
hsa-miR-202-3p,IGF1R
hsa-miR-206,IGF1R
hsa-miR-215-5p,IGF1R
hsa-miR-21-5p,IGF1R
hsa-miR-218-5p,IGF1R
hsa-miR-223-3p,IGF1R
hsa-miR-224-5p,IGF1R
hsa-miR-2682-5p,IGF1R
hsa-miR-26b-5p,IGF1R
hsa-miR-302a-3p,IGF1R
hsa-miR-302b-3p,IGF1R
hsa-miR-302c-3p,IGF1R
hsa-miR-302d-3p,IGF1R
hsa-miR-302e,IGF1R
hsa-miR-30a-5p,IGF1R
hsa-miR-3180-5p,IGF1R
hsa-miR-320a,IGF1R
hsa-miR-329-3p,IGF1R
hsa-miR-335-5p,IGF1R
hsa-miR-340-5p,IGF1R
hsa-miR-342-3p,IGF1R
hsa-miR-34a-5p,IGF1R
hsa-miR-3613-3p,IGF1R
hsa-miR-362-3p,IGF1R
hsa-miR-363-5p,IGF1R
hsa-miR-372-3p,IGF1R
hsa-miR-373-3p,IGF1R
hsa-miR-375,IGF1R
hsa-miR-376a-3p,IGF1R
hsa-miR-377-3p,IGF1R
hsa-miR-383-5p,IGF1R
hsa-miR-3916,IGF1R
hsa-miR-4458,IGF1R
hsa-miR-449c-5p,IGF1R
hsa-miR-450a-2-3p,IGF1R
hsa-miR-4792,IGF1R
hsa-miR-484,IGF1R
hsa-miR-492,IGF1R
hsa-miR-494-3p,IGF1R
hsa-miR-497-5p,IGF1R
hsa-miR-5001-3p,IGF1R
hsa-miR-5010-5p,IGF1R
hsa-miR-502-5p,IGF1R
hsa-miR-503-5p,IGF1R
hsa-miR-518c-5p,IGF1R
hsa-miR-520a-3p,IGF1R
hsa-miR-520a-5p,IGF1R
hsa-miR-520b,IGF1R
hsa-miR-520c-3p,IGF1R
hsa-miR-520d-3p,IGF1R
hsa-miR-520e,IGF1R
hsa-miR-522-3p,IGF1R
hsa-miR-525-5p,IGF1R
hsa-miR-539-5p,IGF1R
hsa-miR-544a,IGF1R
hsa-miR-548ah-5p,IGF1R
hsa-miR-548d-3p,IGF1R
hsa-miR-548h-3p,IGF1R
hsa-miR-548n,IGF1R
hsa-miR-548q,IGF1R
hsa-miR-548z,IGF1R
hsa-miR-570-3p,IGF1R
hsa-miR-577,IGF1R
hsa-miR-592,IGF1R
hsa-miR-597-5p,IGF1R
hsa-miR-603,IGF1R
hsa-miR-625-5p,IGF1R
hsa-miR-630,IGF1R
hsa-miR-6511a-5p,IGF1R
hsa-miR-7-5p,IGF1R
hsa-miR-885-3p,IGF1R
hsa-miR-885-5p,IGF1R
hsa-miR-92a-3p,IGF1R
hsa-miR-940,IGF1R
hsa-miR-96-5p,IGF1R
hsa-miR-98-5p,IGF1R
hsa-miR-99a-5p,IGF1R
hsa-miR-124-3p,IL1R1
hsa-miR-192-5p,IL1R1
hsa-miR-197-3p,IL1R1
hsa-miR-215-5p,IL1R1
hsa-miR-26b-5p,IL1R2
hsa-miR-155-5p,INADL
hsa-miR-15b-5p,INADL
hsa-miR-1827,INADL
hsa-miR-204-5p,INADL
hsa-miR-211-5p,INADL
hsa-miR-485-5p,INADL
hsa-miR-490-3p,INADL
hsa-miR-548b-3p,INADL
hsa-miR-578,INADL
hsa-miR-665,INADL
hsa-miR-940,INADL
hsa-miR-124-3p,IQGAP1
hsa-miR-192-5p,IQGAP1
hsa-miR-215-5p,IQGAP1
hsa-miR-3074-3p,IQGAP1
hsa-miR-324-3p,IQGAP1
hsa-miR-376a-3p,IQGAP1
hsa-miR-544a,IQGAP1
hsa-miR-92a-3p,IQGAP1
hsa-miR-105-5p,IRS1
hsa-miR-1185-1-3p,IRS1
hsa-miR-1185-2-3p,IRS1
hsa-miR-126-3p,IRS1
hsa-miR-145-5p,IRS1
hsa-miR-148a-3p,IRS1
hsa-miR-152-3p,IRS1
hsa-miR-190a-3p,IRS1
hsa-miR-200b-3p,IRS1
hsa-miR-200c-3p,IRS1
hsa-miR-329-3p,IRS1
hsa-miR-362-3p,IRS1
hsa-miR-429,IRS1
hsa-miR-603,IRS1
hsa-miR-7-5p,IRS1
hsa-miR-1236-3p,ITGA1
hsa-miR-190a-3p,ITGA1
hsa-miR-297,ITGA1
hsa-miR-3065-5p,ITGA1
hsa-miR-335-5p,ITGA1
hsa-miR-567,ITGA1
hsa-miR-574-5p,ITGA1
hsa-miR-576-5p,ITGA1
hsa-let-7a-5p,ITGA3
hsa-let-7b-5p,ITGA3
hsa-let-7c-5p,ITGA3
hsa-let-7d-5p,ITGA3
hsa-let-7e-5p,ITGA3
hsa-let-7f-5p,ITGA3
hsa-let-7g-5p,ITGA3
hsa-let-7i-5p,ITGA3
hsa-miR-1225-3p,ITGA3
hsa-miR-1233-3p,ITGA3
hsa-miR-124-3p,ITGA3
hsa-miR-202-3p,ITGA3
hsa-miR-26b-5p,ITGA3
hsa-miR-300,ITGA3
hsa-miR-30c-1-3p,ITGA3
hsa-miR-381-3p,ITGA3
hsa-miR-4458,ITGA3
hsa-miR-450a-1-3p,ITGA3
hsa-miR-485-5p,ITGA3
hsa-miR-520d-5p,ITGA3
hsa-miR-665,ITGA3
hsa-miR-887-5p,ITGA3
hsa-miR-98-3p,ITGA3
hsa-miR-98-5p,ITGA3
hsa-miR-30c-5p,ITGA4
hsa-miR-148a-3p,ITGA5
hsa-miR-148b-3p,ITGA5
hsa-miR-152-3p,ITGA5
hsa-miR-183-5p,ITGA5
hsa-miR-205-5p,ITGA5
hsa-miR-3065-3p,ITGA5
hsa-miR-30a-3p,ITGA5
hsa-miR-30e-3p,ITGA5
hsa-miR-31-5p,ITGA5
hsa-miR-484,ITGA5
hsa-miR-92a-3p,ITGA5
hsa-miR-98-5p,ITGA5
hsa-miR-15b-5p,ITGA6
hsa-miR-29a-3p,ITGA6
hsa-miR-29b-3p,ITGA6
hsa-miR-29c-3p,ITGA6
hsa-miR-30a-5p,ITGA6
hsa-miR-32-5p,ITGA6
hsa-miR-34a-5p,ITGA6
hsa-miR-615-3p,ITGA7
hsa-miR-142-3p,ITGAV
hsa-miR-192-5p,ITGAV
hsa-miR-196a-5p,ITGAV
hsa-miR-215-5p,ITGAV
hsa-miR-218-5p,ITGAV
hsa-miR-32-5p,ITGAV
hsa-miR-106a-5p,ITGB1
hsa-miR-106b-5p,ITGB1
hsa-miR-124-3p,ITGB1
hsa-miR-130b-3p,ITGB1
hsa-miR-134-5p,ITGB1
hsa-miR-17-5p,ITGB1
hsa-miR-183-5p,ITGB1
hsa-miR-186-5p,ITGB1
hsa-miR-1910-5p,ITGB1
hsa-miR-192-5p,ITGB1
hsa-miR-20a-5p,ITGB1
hsa-miR-20b-5p,ITGB1
hsa-miR-215-5p,ITGB1
hsa-miR-218-5p,ITGB1
hsa-miR-221-5p,ITGB1
hsa-miR-223-3p,ITGB1
hsa-miR-25-3p,ITGB1
hsa-miR-29b-3p,ITGB1
hsa-miR-375,ITGB1
hsa-miR-4521,ITGB1
hsa-miR-455-3p,ITGB1
hsa-miR-519d-3p,ITGB1
hsa-miR-548ah-5p,ITGB1
